insert into account values(0, "name00000", 53301.15);
insert into account values(197, "name00197", 2714.46);
insert into account values(198, "name00198", 15826.77);
insert into account values(199, "name00199", 12431.29);
insert into account values(200, "name00200", 29396.14);
insert into account values(201, "name00201", 14838.84);
insert into account values(202, "name00202", 43960.47);
insert into account values(203, "name00203", 38396.22);
insert into account values(204, "name00204", 7808.96);
insert into account values(205, "name00205", 38143.17);
insert into account values(206, "name00206", 69440.92);
insert into account values(207, "name00207", 40728.68);
insert into account values(208, "name00208", 60508.51);
insert into account values(209, "name00209", 74709.36);
insert into account values(210, "name00210", 78947.9);
insert into account values(211, "name00211", 78898.5);
insert into account values(212, "name00212", 77857.12);
insert into account values(213, "name00213", 85762.84);
insert into account values(214, "name00214", 54049.34);
insert into account values(215, "name00215", 51778.71);
insert into account values(216, "name00216", 70224.58);
insert into account values(217, "name00217", 17136.93);
insert into account values(218, "name00218", 3835.19);
insert into account values(219, "name00219", 57260.91);
insert into account values(220, "name00220", 7637.97);
insert into account values(221, "name00221", 91794.23);
insert into account values(222, "name00222", 69450.51);
insert into account values(223, "name00223", 96983.71);
insert into account values(224, "name00224", 15748.44);
insert into account values(225, "name00225", 4302.92);
insert into account values(226, "name00226", 45373.81);
insert into account values(227, "name00227", 49310.8);
insert into account values(228, "name00228", 46695.91);
insert into account values(229, "name00229", 11807.96);
insert into account values(230, "name00230", 49400.98);
insert into account values(231, "name00231", 43658.56);
insert into account values(232, "name00232", 62983.88);
insert into account values(233, "name00233", 82929.3);
insert into account values(234, "name00234", 58661.23);
insert into account values(235, "name00235", 10445.3);
insert into account values(236, "name00236", 88367.09);
insert into account values(237, "name00237", 97832.23);
insert into account values(238, "name00238", 40294.19);
insert into account values(239, "name00239", 4332.6);
insert into account values(240, "name00240", 24404.93);
insert into account values(241, "name00241", 39432.88);
insert into account values(242, "name00242", 58593.82);
insert into account values(243, "name00243", 65849.83);
insert into account values(244, "name00244", 36698.71);
insert into account values(245, "name00245", 37451.36);
insert into account values(246, "name00246", 57204.1);
insert into account values(247, "name00247", 75896.98);
insert into account values(248, "name00248", 75079.45);
insert into account values(249, "name00249", 57424.63);
insert into account values(250, "name00250", 39173.57);
insert into account values(251, "name00251", 10239.12);
insert into account values(252, "name00252", 48466.19);
insert into account values(253, "name00253", 22327.46);
insert into account values(254, "name00254", 30512.06);
insert into account values(255, "name00255", 69941.65);
insert into account values(256, "name00256", 84671.3);
insert into account values(257, "name00257", 44627.67);
insert into account values(258, "name00258", 52274.56);
insert into account values(259, "name00259", 58589.13);
insert into account values(260, "name00260", 58414.92);
insert into account values(261, "name00261", 137.77);
insert into account values(262, "name00262", 97709.31);
insert into account values(263, "name00263", 66160.53);
insert into account values(264, "name00264", 90826.16);
insert into account values(265, "name00265", 78103.31);
insert into account values(266, "name00266", 22790.01);
insert into account values(267, "name00267", 78832.98);
insert into account values(268, "name00268", 4988.45);
insert into account values(269, "name00269", 72012.76);
insert into account values(270, "name00270", 53160.47);
insert into account values(271, "name00271", 74589.55);
insert into account values(272, "name00272", 81629.78);
insert into account values(273, "name00273", 58771.48);
insert into account values(274, "name00274", 3321.92);
insert into account values(275, "name00275", 21038.17);
insert into account values(276, "name00276", 58468.76);
insert into account values(277, "name00277", 79086.63);
insert into account values(278, "name00278", 55811.28);
insert into account values(279, "name00279", 76039.68);
insert into account values(280, "name00280", 52040.88);
insert into account values(281, "name00281", 95342.57);
insert into account values(282, "name00282", 66081.88);
insert into account values(283, "name00283", 5231.8);
insert into account values(284, "name00284", 35168.36);
insert into account values(285, "name00285", 72932.46);
insert into account values(286, "name00286", 48705.87);
insert into account values(287, "name00287", 93629.55);
insert into account values(288, "name00288", 1338.47);
insert into account values(289, "name00289", 6716.85);
insert into account values(290, "name00290", 51967.99);
insert into account values(291, "name00291", 43353.73);
insert into account values(292, "name00292", 69036.12);
insert into account values(293, "name00293", 47263.93);
insert into account values(294, "name00294", 47533.65);
insert into account values(295, "name00295", 46020.74);
insert into account values(296, "name00296", 68619.79);
insert into account values(297, "name00297", 65591.36);
insert into account values(298, "name00298", 6745.78);
insert into account values(299, "name00299", 8444.61);
insert into account values(300, "name00300", 3285.81);
insert into account values(301, "name00301", 13057.31);
insert into account values(302, "name00302", 87315.12);
insert into account values(303, "name00303", 256.69);
insert into account values(304, "name00304", 11883.65);
insert into account values(305, "name00305", 15291.23);
insert into account values(306, "name00306", 21516.68);
insert into account values(307, "name00307", 50130.39);
insert into account values(308, "name00308", 78136.58);
insert into account values(309, "name00309", 77165.14);
insert into account values(310, "name00310", 30910.34);
insert into account values(311, "name00311", 63993.92);
insert into account values(312, "name00312", 72787.68);
insert into account values(313, "name00313", 9742.18);
insert into account values(314, "name00314", 32709.82);
insert into account values(315, "name00315", 96977.74);
insert into account values(316, "name00316", 93779.42);
insert into account values(317, "name00317", 40993.97);
insert into account values(318, "name00318", 32967.82);
insert into account values(319, "name00319", 49205.06);
insert into account values(320, "name00320", 7298.53);
insert into account values(321, "name00321", 37169.18);
insert into account values(322, "name00322", 56114.26);
insert into account values(323, "name00323", 75616.25);
insert into account values(324, "name00324", 90986.94);
insert into account values(325, "name00325", 92724.18);
insert into account values(326, "name00326", 13116.71);
insert into account values(327, "name00327", 3965.21);
insert into account values(328, "name00328", 14491.39);
insert into account values(329, "name00329", 11131.7);
insert into account values(330, "name00330", 76413.68);
insert into account values(331, "name00331", 43616.54);
insert into account values(332, "name00332", 96891.12);
insert into account values(333, "name00333", 16090.94);
insert into account values(334, "name00334", 95604.83);
insert into account values(335, "name00335", 89738.76);
insert into account values(336, "name00336", 56781.7);
insert into account values(337, "name00337", 76894.27);
insert into account values(338, "name00338", 42603.67);
insert into account values(339, "name00339", 64491.43);
insert into account values(340, "name00340", 40045.27);
insert into account values(341, "name00341", 16139.51);
insert into account values(342, "name00342", 56526.47);
insert into account values(343, "name00343", 96441.25);
insert into account values(344, "name00344", 85433.88);
insert into account values(345, "name00345", 48843.28);
insert into account values(346, "name00346", 56871.2);
insert into account values(347, "name00347", 2218.57);
insert into account values(348, "name00348", 80550.39);
insert into account values(349, "name00349", 31590.76);
insert into account values(350, "name00350", 79910.23);
insert into account values(351, "name00351", 50638.7);
insert into account values(352, "name00352", 20986.45);
insert into account values(353, "name00353", 70930.84);
insert into account values(354, "name00354", 30014.55);
insert into account values(355, "name00355", 71437.39);
insert into account values(356, "name00356", 91190.81);
insert into account values(357, "name00357", 3847.53);
insert into account values(358, "name00358", 80806.72);
insert into account values(359, "name00359", 47781.7);
insert into account values(360, "name00360", 60466.78);
insert into account values(361, "name00361", 172.34);
insert into account values(362, "name00362", 24402.24);
insert into account values(363, "name00363", 67470.04);
insert into account values(364, "name00364", 26491.16);
insert into account values(365, "name00365", 19078.71);
insert into account values(366, "name00366", 21169.9);
insert into account values(367, "name00367", 99001.27);
insert into account values(368, "name00368", 43898.66);
insert into account values(369, "name00369", 51656.38);
insert into account values(370, "name00370", 84519.57);
insert into account values(371, "name00371", 42250.34);
insert into account values(372, "name00372", 50043.02);
insert into account values(373, "name00373", 91429.79);
insert into account values(374, "name00374", 82901.34);
insert into account values(375, "name00375", 7879.28);
insert into account values(376, "name00376", 17552.66);
insert into account values(377, "name00377", 83834.76);
insert into account values(378, "name00378", 58103.22);
insert into account values(379, "name00379", 63783.31);
insert into account values(380, "name00380", 3051.94);
insert into account values(381, "name00381", 43612.6);
insert into account values(382, "name00382", 98705.7);
insert into account values(383, "name00383", 48626.45);
insert into account values(384, "name00384", 68236.37);
insert into account values(385, "name00385", 15741.02);
insert into account values(386, "name00386", 88885.16);
insert into account values(387, "name00387", 11337.55);
insert into account values(388, "name00388", 80788.97);
insert into account values(389, "name00389", 7628.13);
insert into account values(390, "name00390", 26744.94);
insert into account values(391, "name00391", 31841.05);
insert into account values(392, "name00392", 49490.03);
insert into account values(393, "name00393", 6257.2);
insert into account values(394, "name00394", 1104.68);
insert into account values(395, "name00395", 78718.47);
insert into account values(396, "name00396", 35354.8);
insert into account values(397, "name00397", 7442.03);
insert into account values(398, "name00398", 60146.07);
insert into account values(399, "name00399", 88684.38);
insert into account values(400, "name00400", 85364.77);
insert into account values(401, "name00401", 49553.25);
insert into account values(402, "name00402", 78674.69);
insert into account values(403, "name00403", 99390.34);
insert into account values(404, "name00404", 68347.45);
insert into account values(405, "name00405", 22662.51);
insert into account values(406, "name00406", 98696.95);
insert into account values(407, "name00407", 54453.17);
insert into account values(408, "name00408", 7792.6);
insert into account values(409, "name00409", 70651.03);
insert into account values(410, "name00410", 59643.41);
insert into account values(411, "name00411", 59501.63);
insert into account values(412, "name00412", 20073.95);
insert into account values(413, "name00413", 21506.79);
insert into account values(414, "name00414", 60339.92);
insert into account values(415, "name00415", 29983.0);
insert into account values(416, "name00416", 73046.88);
insert into account values(417, "name00417", 84389.76);
insert into account values(418, "name00418", 99049.3);
insert into account values(419, "name00419", 29392.7);
insert into account values(420, "name00420", 44965.15);
insert into account values(421, "name00421", 47419.88);
insert into account values(422, "name00422", 44427.22);
insert into account values(423, "name00423", 11098.54);
insert into account values(424, "name00424", 28762.97);
insert into account values(425, "name00425", 60497.85);
insert into account values(426, "name00426", 60018.46);
insert into account values(427, "name00427", 52253.34);
insert into account values(428, "name00428", 45504.39);
insert into account values(429, "name00429", 65162.64);
insert into account values(430, "name00430", 18541.93);
insert into account values(431, "name00431", 73026.37);
insert into account values(432, "name00432", 18005.34);
insert into account values(433, "name00433", 95745.98);
insert into account values(434, "name00434", 68939.59);
insert into account values(435, "name00435", 1066.17);
insert into account values(436, "name00436", 44253.86);
insert into account values(437, "name00437", 91194.23);
insert into account values(438, "name00438", 40345.75);
insert into account values(439, "name00439", 53711.09);
insert into account values(440, "name00440", 87399.77);
insert into account values(441, "name00441", 32077.17);
insert into account values(442, "name00442", 16374.02);
insert into account values(443, "name00443", 1478.63);
insert into account values(444, "name00444", 46431.44);
insert into account values(445, "name00445", 26958.57);
insert into account values(446, "name00446", 56465.54);
insert into account values(447, "name00447", 39153.89);
insert into account values(448, "name00448", 6461.28);
insert into account values(449, "name00449", 44926.65);
insert into account values(450, "name00450", 73353.76);
insert into account values(451, "name00451", 39198.22);
insert into account values(452, "name00452", 49457.93);
insert into account values(453, "name00453", 32818.0);
insert into account values(454, "name00454", 79007.43);
insert into account values(455, "name00455", 56071.11);
insert into account values(456, "name00456", 8594.74);
insert into account values(457, "name00457", 10648.71);
insert into account values(458, "name00458", 40584.58);
insert into account values(459, "name00459", 4151.83);
insert into account values(460, "name00460", 36833.0);
insert into account values(461, "name00461", 61904.18);
insert into account values(462, "name00462", 90018.02);
insert into account values(463, "name00463", 88948.25);
insert into account values(464, "name00464", 41598.89);
insert into account values(465, "name00465", 26854.88);
insert into account values(466, "name00466", 5161.76);
insert into account values(467, "name00467", 15560.96);
insert into account values(468, "name00468", 7960.82);
insert into account values(469, "name00469", 79207.86);
insert into account values(470, "name00470", 12307.1);
insert into account values(471, "name00471", 82754.88);
insert into account values(472, "name00472", 79458.63);
insert into account values(473, "name00473", 15188.44);
insert into account values(474, "name00474", 64476.48);
insert into account values(475, "name00475", 1125.25);
insert into account values(476, "name00476", 36551.52);
insert into account values(477, "name00477", 48082.32);
insert into account values(478, "name00478", 68524.87);
insert into account values(479, "name00479", 1806.41);
insert into account values(480, "name00480", 72377.3);
insert into account values(481, "name00481", 31505.85);
insert into account values(482, "name00482", 85864.51);
insert into account values(483, "name00483", 45455.89);
insert into account values(484, "name00484", 90877.18);
insert into account values(485, "name00485", 82102.64);
insert into account values(486, "name00486", 24994.97);
insert into account values(487, "name00487", 96360.75);
insert into account values(488, "name00488", 94379.44);
insert into account values(489, "name00489", 76411.66);
insert into account values(490, "name00490", 74524.88);
insert into account values(491, "name00491", 49923.54);
insert into account values(492, "name00492", 8339.12);
insert into account values(493, "name00493", 80201.1);
insert into account values(494, "name00494", 3677.17);
insert into account values(495, "name00495", 14121.88);
insert into account values(496, "name00496", 94584.85);
insert into account values(497, "name00497", 53255.2);
insert into account values(498, "name00498", 7812.63);
insert into account values(499, "name00499", 8322.52);
insert into account values(500, "name00500", 97339.92);
insert into account values(501, "name00501", 752.26);
insert into account values(502, "name00502", 62645.62);
insert into account values(503, "name00503", 28260.49);
insert into account values(504, "name00504", 12832.63);
insert into account values(505, "name00505", 97217.23);
insert into account values(506, "name00506", 14938.64);
insert into account values(507, "name00507", 60572.34);
insert into account values(508, "name00508", 78127.16);
insert into account values(509, "name00509", 93299.8);
insert into account values(510, "name00510", 96351.87);
insert into account values(511, "name00511", 55182.67);
insert into account values(512, "name00512", 36681.25);
insert into account values(513, "name00513", 99961.12);
insert into account values(514, "name00514", 46038.7);
insert into account values(515, "name00515", 40647.69);
insert into account values(516, "name00516", 11140.22);
insert into account values(517, "name00517", 410.51);
insert into account values(518, "name00518", 71734.31);
insert into account values(519, "name00519", 8173.28);
insert into account values(520, "name00520", 45643.02);
insert into account values(521, "name00521", 88962.27);
insert into account values(522, "name00522", 72785.72);
insert into account values(523, "name00523", 17479.98);
insert into account values(524, "name00524", 84980.02);
insert into account values(525, "name00525", 7586.56);
insert into account values(526, "name00526", 20688.78);
insert into account values(527, "name00527", 14438.13);
insert into account values(528, "name00528", 69942.11);
insert into account values(529, "name00529", 97765.58);
insert into account values(530, "name00530", 87334.22);
insert into account values(531, "name00531", 80653.28);
insert into account values(532, "name00532", 22630.4);
insert into account values(533, "name00533", 1057.16);
insert into account values(534, "name00534", 35387.93);
insert into account values(535, "name00535", 8625.05);
insert into account values(536, "name00536", 84853.29);
insert into account values(537, "name00537", 63907.6);
insert into account values(538, "name00538", 13790.72);
insert into account values(539, "name00539", 61285.31);
insert into account values(540, "name00540", 40708.61);
insert into account values(541, "name00541", 39130.19);
insert into account values(542, "name00542", 82694.55);
insert into account values(543, "name00543", 69622.19);
insert into account values(544, "name00544", 67968.91);
insert into account values(545, "name00545", 88153.02);
insert into account values(546, "name00546", 73358.69);
insert into account values(547, "name00547", 77981.22);
insert into account values(548, "name00548", 52990.09);
insert into account values(549, "name00549", 46026.43);
insert into account values(550, "name00550", 92403.81);
insert into account values(551, "name00551", 52996.7);
insert into account values(552, "name00552", 66138.81);
insert into account values(553, "name00553", 91505.52);
insert into account values(554, "name00554", 90809.91);
insert into account values(555, "name00555", 38834.05);
insert into account values(556, "name00556", 25655.34);
insert into account values(557, "name00557", 93932.25);
insert into account values(558, "name00558", 94749.63);
insert into account values(559, "name00559", 31526.49);
insert into account values(560, "name00560", 75318.25);
insert into account values(561, "name00561", 79545.91);
insert into account values(562, "name00562", 24278.14);
insert into account values(563, "name00563", 71794.76);
insert into account values(564, "name00564", 11679.09);
insert into account values(565, "name00565", 49674.57);
insert into account values(566, "name00566", 66717.71);
insert into account values(567, "name00567", 12386.58);
insert into account values(568, "name00568", 83165.85);
insert into account values(569, "name00569", 50977.47);
insert into account values(570, "name00570", 38879.24);
insert into account values(571, "name00571", 80598.51);
insert into account values(572, "name00572", 34864.4);
insert into account values(573, "name00573", 60696.57);
insert into account values(574, "name00574", 67888.34);
insert into account values(575, "name00575", 87122.5);
insert into account values(576, "name00576", 11531.94);
insert into account values(577, "name00577", 54036.02);
insert into account values(578, "name00578", 83196.0);
insert into account values(579, "name00579", 57413.0);
insert into account values(580, "name00580", 14932.38);
insert into account values(581, "name00581", 20803.76);
insert into account values(582, "name00582", 71512.14);
insert into account values(583, "name00583", 90261.44);
insert into account values(584, "name00584", 1452.91);
insert into account values(585, "name00585", 34219.35);
insert into account values(586, "name00586", 41460.03);
insert into account values(587, "name00587", 89397.95);
insert into account values(588, "name00588", 26559.08);
insert into account values(589, "name00589", 9484.11);
insert into account values(590, "name00590", 42320.02);
insert into account values(591, "name00591", 29579.93);
insert into account values(592, "name00592", 32144.07);
insert into account values(593, "name00593", 38605.17);
insert into account values(594, "name00594", 99070.76);
insert into account values(595, "name00595", 76240.08);
insert into account values(596, "name00596", 84396.8);
insert into account values(597, "name00597", 58357.61);
insert into account values(598, "name00598", 92430.43);
insert into account values(599, "name00599", 60676.56);
insert into account values(600, "name00600", 14757.26);
insert into account values(601, "name00601", 9277.08);
insert into account values(602, "name00602", 10584.96);
insert into account values(603, "name00603", 33549.82);
insert into account values(604, "name00604", 49161.85);
insert into account values(605, "name00605", 89828.67);
insert into account values(606, "name00606", 57335.63);
insert into account values(607, "name00607", 51465.91);
insert into account values(608, "name00608", 58942.5);
insert into account values(609, "name00609", 96705.61);
insert into account values(610, "name00610", 85009.13);
insert into account values(611, "name00611", 30291.63);
insert into account values(612, "name00612", 87876.39);
insert into account values(613, "name00613", 78224.2);
insert into account values(614, "name00614", 94807.74);
insert into account values(615, "name00615", 72754.14);
insert into account values(616, "name00616", 18242.66);
insert into account values(617, "name00617", 25256.7);
insert into account values(618, "name00618", 71230.94);
insert into account values(619, "name00619", 77774.15);
insert into account values(620, "name00620", 15711.17);
insert into account values(621, "name00621", 69193.79);
insert into account values(622, "name00622", 53695.93);
insert into account values(623, "name00623", 79562.68);
insert into account values(624, "name00624", 8870.74);
insert into account values(625, "name00625", 54689.57);
insert into account values(626, "name00626", 93995.32);
insert into account values(627, "name00627", 57620.09);
insert into account values(628, "name00628", 47341.5);
insert into account values(629, "name00629", 84248.29);
insert into account values(630, "name00630", 72617.15);
insert into account values(631, "name00631", 52492.0);
insert into account values(632, "name00632", 40041.51);
insert into account values(633, "name00633", 13806.79);
insert into account values(634, "name00634", 67237.53);
insert into account values(635, "name00635", 62841.21);
insert into account values(636, "name00636", 62666.54);
insert into account values(637, "name00637", 30939.13);
insert into account values(638, "name00638", 8140.03);
insert into account values(639, "name00639", 2510.02);
insert into account values(640, "name00640", 72564.68);
insert into account values(641, "name00641", 8025.71);
insert into account values(642, "name00642", 55331.75);
insert into account values(643, "name00643", 24568.26);
insert into account values(644, "name00644", 20759.96);
insert into account values(645, "name00645", 70952.19);
insert into account values(646, "name00646", 93906.46);
insert into account values(647, "name00647", 66542.33);
insert into account values(648, "name00648", 35671.2);
insert into account values(649, "name00649", 80868.65);
insert into account values(650, "name00650", 79570.38);
insert into account values(651, "name00651", 65743.68);
insert into account values(652, "name00652", 19665.5);
insert into account values(653, "name00653", 66985.97);
insert into account values(654, "name00654", 11317.38);
insert into account values(655, "name00655", 98074.87);
insert into account values(656, "name00656", 69119.62);
insert into account values(657, "name00657", 92429.38);
insert into account values(658, "name00658", 43883.56);
insert into account values(659, "name00659", 76855.34);
insert into account values(660, "name00660", 20986.9);
insert into account values(661, "name00661", 26262.58);
insert into account values(662, "name00662", 96552.54);
insert into account values(663, "name00663", 85142.75);
insert into account values(664, "name00664", 12078.82);
insert into account values(665, "name00665", 84458.02);
insert into account values(666, "name00666", 5846.5);
insert into account values(667, "name00667", 87874.32);
insert into account values(668, "name00668", 29422.8);
insert into account values(669, "name00669", 20415.03);
insert into account values(670, "name00670", 50896.36);
insert into account values(671, "name00671", 21015.71);
insert into account values(672, "name00672", 35009.41);
insert into account values(673, "name00673", 9808.27);
insert into account values(674, "name00674", 54328.05);
insert into account values(675, "name00675", 11303.52);
insert into account values(676, "name00676", 4506.77);
insert into account values(677, "name00677", 16457.92);
insert into account values(678, "name00678", 11061.68);
insert into account values(679, "name00679", 68445.57);
insert into account values(680, "name00680", 52010.09);
insert into account values(681, "name00681", 58959.88);
insert into account values(682, "name00682", 7558.99);
insert into account values(683, "name00683", 58596.24);
insert into account values(684, "name00684", 72377.22);
insert into account values(685, "name00685", 82354.91);
insert into account values(686, "name00686", 80455.03);
insert into account values(687, "name00687", 22540.64);
insert into account values(688, "name00688", 24487.86);
insert into account values(689, "name00689", 12299.66);
insert into account values(690, "name00690", 19787.14);
insert into account values(691, "name00691", 36107.09);
insert into account values(692, "name00692", 57871.42);
insert into account values(693, "name00693", 2247.14);
insert into account values(694, "name00694", 12776.37);
insert into account values(695, "name00695", 67746.81);
insert into account values(696, "name00696", 10682.3);
insert into account values(697, "name00697", 71602.43);
insert into account values(698, "name00698", 48919.58);
